fprintf teeeeeeeeeeeest
IPC_listen: (71900)
<140356634625792>2016/12/05 15:55:03:DEBUG:now-beforeTime=4:60
IPC_publish: (72520)
<140356634625792>2016/12/05 15:55:04:DEBUG:now-beforeTime=5:60
IPC_listen: (71920)
<140356634625792>2016/12/05 15:55:05:DEBUG:now-beforeTime=6:60
IPC_publish: (72540)
<140356634625792>2016/12/05 15:55:06:DEBUG:now-beforeTime=7:60
IPC_listen: (71940)
<140356634625792>2016/12/05 15:55:07:DEBUG:now-beforeTime=8:60
IPC_publish: (72560)
<140356634625792>2016/12/05 15:55:08:DEBUG:now-beforeTime=9:60
IPC_listen: (71960)
<140356634625792>2016/12/05 15:55:09:DEBUG:now-beforeTime=10:60
IPC_publish: (72580)
<140356634625792>2016/12/05 15:55:10:DEBUG:now-beforeTime=11:60
IPC_listen: (71980)
<140356634625792>2016/12/05 15:55:11:DEBUG:now-beforeTime=12:60
IPC_publish: (72600)
<140356634625792>2016/12/05 15:55:12:DEBUG:now-beforeTime=13:60
IPC_listen: (72000)
<140356634625792>2016/12/05 15:55:13:DEBUG:now-beforeTime=14:60
IPC_publish: (72620)
<140356634625792>2016/12/05 15:55:14:DEBUG:now-beforeTime=15:60
IPC_listen: (72020)
<140356634625792>2016/12/05 15:55:15:DEBUG:now-beforeTime=16:60
IPC_publish: (72640)
<140356634625792>2016/12/05 15:55:16:DEBUG:now-beforeTime=17:60
IPC_listen: (72040)
<140356634625792>2016/12/05 15:55:17:DEBUG:now-beforeTime=18:60
IPC_publish: (72660)
<140356634625792>2016/12/05 15:55:18:DEBUG:now-beforeTime=19:60
IPC_listen: (72060)
<140356634625792>2016/12/05 15:55:19:DEBUG:now-beforeTime=20:60
IPC_publish: (72680)
<140356634625792>2016/12/05 15:55:20:DEBUG:now-beforeTime=21:60
IPC_listen: (72080)
<140356634625792>2016/12/05 15:55:21:DEBUG:now-beforeTime=22:60
IPC_publish: (72700)
<140356634625792>2016/12/05 15:55:22:DEBUG:now-beforeTime=23:60
IPC_listen: (72100)
<140356634625792>2016/12/05 15:55:23:DEBUG:now-beforeTime=24:60
IPC_publish: (72720)
<140356634625792>2016/12/05 15:55:24:DEBUG:now-beforeTime=25:60
IPC_listen: (72120)
<140356634625792>2016/12/05 15:55:25:DEBUG:now-beforeTime=26:60
IPC_publish: (72740)
<140356634625792>2016/12/05 15:55:26:DEBUG:now-beforeTime=27:60
IPC_listen: (72140)
<140356634625792>2016/12/05 15:55:27:DEBUG:now-beforeTime=28:60
IPC_publish: (72760)
<140356634625792>2016/12/05 15:55:28:DEBUG:now-beforeTime=29:60
IPC_listen: (72160)
<140356634625792>2016/12/05 15:55:29:DEBUG:now-beforeTime=30:60
IPC_publish: (72780)
<140356634625792>2016/12/05 15:55:30:DEBUG:now-beforeTime=31:60
IPC_listen: (72180)
<140356634625792>2016/12/05 15:55:31:DEBUG:now-beforeTime=32:60
IPC_publish: (72800)
<140356634625792>2016/12/05 15:55:32:DEBUG:now-beforeTime=33:60
IPC_listen: (72200)
<140356634625792>2016/12/05 15:55:33:DEBUG:now-beforeTime=34:60
IPC_publish: (72820)
<140356634625792>2016/12/05 15:55:34:DEBUG:now-beforeTime=35:60
IPC_listen: (72220)
<140356634625792>2016/12/05 15:55:35:DEBUG:now-beforeTime=36:60
IPC_publish: (72840)
<140356634625792>2016/12/05 15:55:36:DEBUG:now-beforeTime=37:60
IPC_listen: (72240)
<140356634625792>2016/12/05 15:55:37:DEBUG:now-beforeTime=38:60
IPC_publish: (72860)
<140356634625792>2016/12/05 15:55:38:DEBUG:now-beforeTime=39:60
IPC_listen: (72260)
<140356634625792>2016/12/05 15:55:39:DEBUG:now-beforeTime=40:60
IPC_publish: (72880)
<140356634625792>2016/12/05 15:55:40:DEBUG:now-beforeTime=41:60
IPC_listen: (72280)
<140356634625792>2016/12/05 15:55:41:DEBUG:now-beforeTime=42:60
IPC_publish: (72900)
<140356634625792>2016/12/05 15:55:42:DEBUG:now-beforeTime=43:60
IPC_listen: (72300)
<140356634625792>2016/12/05 15:55:43:DEBUG:now-beforeTime=44:60
IPC_publish: (72920)
<140356634625792>2016/12/05 15:55:44:DEBUG:now-beforeTime=45:60
IPC_listen: (72320)
<140356634625792>2016/12/05 15:55:45:DEBUG:now-beforeTime=46:60
IPC_publish: (72940)
<140356634625792>2016/12/05 15:55:46:DEBUG:now-beforeTime=47:60
IPC_listen: (72340)
<140356634625792>2016/12/05 15:55:47:DEBUG:now-beforeTime=48:60
IPC_publish: (72960)
<140356634625792>2016/12/05 15:55:48:DEBUG:now-beforeTime=49:60
IPC_listen: (72360)
<140356634625792>2016/12/05 15:55:49:DEBUG:now-beforeTime=50:60
IPC_publish: (72980)
<140356634625792>2016/12/05 15:55:50:DEBUG:now-beforeTime=51:60
IPC_listen: (72380)
<140356634625792>2016/12/05 15:55:51:DEBUG:now-beforeTime=52:60
IPC_publish: (73000)
<140356634625792>2016/12/05 15:55:52:DEBUG:now-beforeTime=53:60
<140356634625792>2016/12/05 15:55:53:DEBUG:now-beforeTime=54:60
IPC_listen: (72400)
IPC_publish: (73020)
<140356634625792>2016/12/05 15:55:54:DEBUG:now-beforeTime=55:60
<140356634625792>2016/12/05 15:55:55:DEBUG:now-beforeTime=56:60
IPC_listen: (72420)
IPC_publish: (73040)
<140356634625792>2016/12/05 15:55:56:DEBUG:now-beforeTime=57:60
<140356634625792>2016/12/05 15:55:57:DEBUG:now-beforeTime=58:60
IPC_listen: (72440)
IPC_publish: (73060)
<140356634625792>2016/12/05 15:55:58:DEBUG:now-beforeTime=59:60
<140356634625792>2016/12/05 15:55:59:DEBUG:now-beforeTime=60:60
IPC_listen: (72460)
IPC_publish: (73080)
<140356634625792>2016/12/05 15:56:00:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 15:56:00:DEBUG:Time to work
<140356634625792>2016/12/05 15:56:00:DEBUG:No working thread
<140356634625792>2016/12/05 15:56:00:DEBUG:ExecWork:start
<140356634625792>2016/12/05 15:56:00:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 15:56:00:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 15:56:00:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 15:56:00:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 15:56:00:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 15:56:00:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 15:56:00:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 15:56:00:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
<140356634625792>2016/12/05 15:56:01:DEBUG:ExecWork:end
IPC_listen: (72480)
IPC_publish: (73100)
<140356634625792>2016/12/05 15:56:02:DEBUG:now-beforeTime=2:60
<140356634625792>2016/12/05 15:56:03:DEBUG:now-beforeTime=3:60
IPC_listen: (72500)
IPC_publish: (73120)
<140356634625792>2016/12/05 15:56:04:DEBUG:now-beforeTime=4:60
<140356634625792>2016/12/05 15:56:05:DEBUG:now-beforeTime=5:60
IPC_listen: (72520)
IPC_publish: (73140)
<140356634625792>2016/12/05 15:56:06:DEBUG:now-beforeTime=6:60
<140356634625792>2016/12/05 15:56:07:DEBUG:now-beforeTime=7:60
IPC_listen: (72540)
IPC_publish: (73160)
<140356634625792>2016/12/05 15:56:08:DEBUG:now-beforeTime=8:60
<140356634625792>2016/12/05 15:56:09:DEBUG:now-beforeTime=9:60
IPC_listen: (72560)
IPC_publish: (73180)
<140356634625792>2016/12/05 15:56:10:DEBUG:now-beforeTime=10:60
<140356634625792>2016/12/05 15:56:11:DEBUG:now-beforeTime=11:60
IPC_listen: (72580)
IPC_publish: (73200)
<140356634625792>2016/12/05 15:56:12:DEBUG:now-beforeTime=12:60
<140356634625792>2016/12/05 15:56:13:DEBUG:now-beforeTime=13:60
IPC_listen: (72600)
IPC_publish: (73220)
<140356634625792>2016/12/05 15:56:14:DEBUG:now-beforeTime=14:60
<140356634625792>2016/12/05 15:56:15:DEBUG:now-beforeTime=15:60
IPC_listen: (72620)
IPC_publish: (73240)
<140356634625792>2016/12/05 15:56:16:DEBUG:now-beforeTime=16:60
<140356634625792>2016/12/05 15:56:17:DEBUG:now-beforeTime=17:60
IPC_listen: (72640)
IPC_publish: (73260)
<140356634625792>2016/12/05 15:56:18:DEBUG:now-beforeTime=18:60
<140356634625792>2016/12/05 15:56:19:DEBUG:now-beforeTime=19:60
IPC_listen: (72660)
IPC_publish: (73280)
<140356634625792>2016/12/05 15:56:20:DEBUG:now-beforeTime=20:60
<140356634625792>2016/12/05 15:56:21:DEBUG:now-beforeTime=21:60
IPC_listen: (72680)
IPC_publish: (73300)
<140356634625792>2016/12/05 15:56:22:DEBUG:now-beforeTime=22:60
<140356634625792>2016/12/05 15:56:23:DEBUG:now-beforeTime=23:60
IPC_listen: (72700)
IPC_publish: (73320)
<140356634625792>2016/12/05 15:56:24:DEBUG:now-beforeTime=24:60
<140356634625792>2016/12/05 15:56:25:DEBUG:now-beforeTime=25:60
IPC_listen: (72720)
IPC_publish: (73340)
<140356634625792>2016/12/05 15:56:26:DEBUG:now-beforeTime=26:60
<140356634625792>2016/12/05 15:56:27:DEBUG:now-beforeTime=27:60
IPC_listen: (72740)
IPC_publish: (73360)
<140356634625792>2016/12/05 15:56:28:DEBUG:now-beforeTime=28:60
<140356634625792>2016/12/05 15:56:29:DEBUG:now-beforeTime=29:60
IPC_listen: (72760)
IPC_publish: (73380)
<140356634625792>2016/12/05 15:56:30:DEBUG:now-beforeTime=30:60
<140356634625792>2016/12/05 15:56:31:DEBUG:now-beforeTime=31:60
IPC_listen: (72780)
IPC_publish: (73400)
<140356634625792>2016/12/05 15:56:32:DEBUG:now-beforeTime=32:60
<140356634625792>2016/12/05 15:56:33:DEBUG:now-beforeTime=33:60
IPC_listen: (72800)
IPC_publish: (73420)
<140356634625792>2016/12/05 15:56:34:DEBUG:now-beforeTime=34:60
<140356634625792>2016/12/05 15:56:35:DEBUG:now-beforeTime=35:60
IPC_listen: (72820)
IPC_publish: (73440)
<140356634625792>2016/12/05 15:56:36:DEBUG:now-beforeTime=36:60
<140356634625792>2016/12/05 15:56:37:DEBUG:now-beforeTime=37:60
IPC_listen: (72840)
IPC_publish: (73460)
<140356634625792>2016/12/05 15:56:38:DEBUG:now-beforeTime=38:60
<140356634625792>2016/12/05 15:56:39:DEBUG:now-beforeTime=39:60
IPC_listen: (72860)
IPC_publish: (73480)
<140356634625792>2016/12/05 15:56:40:DEBUG:now-beforeTime=40:60
<140356634625792>2016/12/05 15:56:41:DEBUG:now-beforeTime=41:60
IPC_listen: (72880)
IPC_publish: (73500)
<140356634625792>2016/12/05 15:56:42:DEBUG:now-beforeTime=42:60
<140356634625792>2016/12/05 15:56:43:DEBUG:now-beforeTime=43:60
IPC_listen: (72900)
IPC_publish: (73520)
<140356634625792>2016/12/05 15:56:44:DEBUG:now-beforeTime=44:60
<140356634625792>2016/12/05 15:56:45:DEBUG:now-beforeTime=45:60
IPC_publish: (73540)
IPC_listen: (72920)
<140356634625792>2016/12/05 15:56:46:DEBUG:now-beforeTime=46:60
<140356634625792>2016/12/05 15:56:47:DEBUG:now-beforeTime=47:60
IPC_publish: (73560)
IPC_listen: (72940)
<140356634625792>2016/12/05 15:56:48:DEBUG:now-beforeTime=48:60
<140356634625792>2016/12/05 15:56:49:DEBUG:now-beforeTime=49:60
IPC_publish: (73580)
IPC_listen: (72960)
<140356634625792>2016/12/05 15:56:50:DEBUG:now-beforeTime=50:60
<140356634625792>2016/12/05 15:56:51:DEBUG:now-beforeTime=51:60
IPC_publish: (73600)
IPC_listen: (72980)
<140356634625792>2016/12/05 15:56:52:DEBUG:now-beforeTime=52:60
<140356634625792>2016/12/05 15:56:53:DEBUG:now-beforeTime=53:60
IPC_publish: (73620)
IPC_listen: (73000)
<140356634625792>2016/12/05 15:56:54:DEBUG:now-beforeTime=54:60
<140356634625792>2016/12/05 15:56:55:DEBUG:now-beforeTime=55:60
IPC_publish: (73640)
IPC_listen: (73020)
<140356634625792>2016/12/05 15:56:56:DEBUG:now-beforeTime=56:60
<140356634625792>2016/12/05 15:56:57:DEBUG:now-beforeTime=57:60
IPC_publish: (73660)
IPC_listen: (73040)
<140356634625792>2016/12/05 15:56:58:DEBUG:now-beforeTime=58:60
<140356634625792>2016/12/05 15:56:59:DEBUG:now-beforeTime=59:60
IPC_publish: (73680)
IPC_listen: (73060)
<140356634625792>2016/12/05 15:57:00:DEBUG:now-beforeTime=60:60
<140356634625792>2016/12/05 15:57:01:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 15:57:01:DEBUG:Time to work
<140356634625792>2016/12/05 15:57:01:DEBUG:No working thread
<140356634625792>2016/12/05 15:57:01:DEBUG:ExecWork:start
<140356634625792>2016/12/05 15:57:01:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 15:57:01:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 15:57:01:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 15:57:01:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 15:57:01:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 15:57:01:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 15:57:01:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 15:57:01:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (73700)
IPC_listen: (73080)
<140356634625792>2016/12/05 15:57:02:DEBUG:ExecWork:end
<140356634625792>2016/12/05 15:57:03:DEBUG:now-beforeTime=2:60
IPC_publish: (73720)
IPC_listen: (73100)
<140356634625792>2016/12/05 15:57:04:DEBUG:now-beforeTime=3:60
<140356634625792>2016/12/05 15:57:05:DEBUG:now-beforeTime=4:60
IPC_publish: (73740)
IPC_listen: (73120)
<140356634625792>2016/12/05 15:57:06:DEBUG:now-beforeTime=5:60
<140356634625792>2016/12/05 15:57:07:DEBUG:now-beforeTime=6:60
IPC_publish: (73760)
IPC_listen: (73140)
<140356634625792>2016/12/05 15:57:08:DEBUG:now-beforeTime=7:60
<140356634625792>2016/12/05 15:57:09:DEBUG:now-beforeTime=8:60
IPC_publish: (73780)
IPC_listen: (73160)
<140356634625792>2016/12/05 15:57:10:DEBUG:now-beforeTime=9:60
<140356634625792>2016/12/05 15:57:11:DEBUG:now-beforeTime=10:60
IPC_publish: (73800)
IPC_listen: (73180)
<140356634625792>2016/12/05 15:57:12:DEBUG:now-beforeTime=11:60
<140356634625792>2016/12/05 15:57:13:DEBUG:now-beforeTime=12:60
IPC_publish: (73820)
IPC_listen: (73200)
<140356634625792>2016/12/05 15:57:14:DEBUG:now-beforeTime=13:60
<140356634625792>2016/12/05 15:57:15:DEBUG:now-beforeTime=14:60
IPC_publish: (73840)
IPC_listen: (73220)
<140356634625792>2016/12/05 15:57:16:DEBUG:now-beforeTime=15:60
<140356634625792>2016/12/05 15:57:17:DEBUG:now-beforeTime=16:60
IPC_publish: (73860)
IPC_listen: (73240)
<140356634625792>2016/12/05 15:57:18:DEBUG:now-beforeTime=17:60
<140356634625792>2016/12/05 15:57:19:DEBUG:now-beforeTime=18:60
IPC_publish: (73880)
IPC_listen: (73260)
<140356634625792>2016/12/05 15:57:20:DEBUG:now-beforeTime=19:60
<140356634625792>2016/12/05 15:57:21:DEBUG:now-beforeTime=20:60
IPC_publish: (73900)
IPC_listen: (73280)
<140356634625792>2016/12/05 15:57:22:DEBUG:now-beforeTime=21:60
<140356634625792>2016/12/05 15:57:23:DEBUG:now-beforeTime=22:60
IPC_publish: (73920)
IPC_listen: (73300)
<140356634625792>2016/12/05 15:57:24:DEBUG:now-beforeTime=23:60
<140356634625792>2016/12/05 15:57:25:DEBUG:now-beforeTime=24:60
IPC_publish: (73940)
IPC_listen: (73320)
<140356634625792>2016/12/05 15:57:26:DEBUG:now-beforeTime=25:60
<140356634625792>2016/12/05 15:57:27:DEBUG:now-beforeTime=26:60
IPC_publish: (73960)
IPC_listen: (73340)
<140356634625792>2016/12/05 15:57:28:DEBUG:now-beforeTime=27:60
<140356634625792>2016/12/05 15:57:29:DEBUG:now-beforeTime=28:60
IPC_publish: (73980)
IPC_listen: (73360)
<140356634625792>2016/12/05 15:57:30:DEBUG:now-beforeTime=29:60
<140356634625792>2016/12/05 15:57:31:DEBUG:now-beforeTime=30:60
IPC_publish: (74000)
IPC_listen: (73380)
<140356634625792>2016/12/05 15:57:32:DEBUG:now-beforeTime=31:60
<140356634625792>2016/12/05 15:57:33:DEBUG:now-beforeTime=32:60
IPC_publish: (74020)
IPC_listen: (73400)
<140356634625792>2016/12/05 15:57:34:DEBUG:now-beforeTime=33:60
<140356634625792>2016/12/05 15:57:35:DEBUG:now-beforeTime=34:60
IPC_publish: (74040)
IPC_listen: (73420)
<140356634625792>2016/12/05 15:57:36:DEBUG:now-beforeTime=35:60
<140356634625792>2016/12/05 15:57:37:DEBUG:now-beforeTime=36:60
IPC_publish: (74060)
<140356634625792>2016/12/05 15:57:38:DEBUG:now-beforeTime=37:60
IPC_listen: (73440)
<140356634625792>2016/12/05 15:57:39:DEBUG:now-beforeTime=38:60
IPC_publish: (74080)
<140356634625792>2016/12/05 15:57:40:DEBUG:now-beforeTime=39:60
IPC_listen: (73460)
<140356634625792>2016/12/05 15:57:41:DEBUG:now-beforeTime=40:60
IPC_publish: (74100)
<140356634625792>2016/12/05 15:57:42:DEBUG:now-beforeTime=41:60
IPC_listen: (73480)
<140356634625792>2016/12/05 15:57:43:DEBUG:now-beforeTime=42:60
IPC_publish: (74120)
<140356634625792>2016/12/05 15:57:44:DEBUG:now-beforeTime=43:60
IPC_listen: (73500)
<140356634625792>2016/12/05 15:57:45:DEBUG:now-beforeTime=44:60
IPC_publish: (74140)
<140356634625792>2016/12/05 15:57:46:DEBUG:now-beforeTime=45:60
IPC_listen: (73520)
<140356634625792>2016/12/05 15:57:47:DEBUG:now-beforeTime=46:60
IPC_publish: (74160)
<140356634625792>2016/12/05 15:57:48:DEBUG:now-beforeTime=47:60
IPC_listen: (73540)
<140356634625792>2016/12/05 15:57:49:DEBUG:now-beforeTime=48:60
IPC_publish: (74180)
<140356634625792>2016/12/05 15:57:50:DEBUG:now-beforeTime=49:60
IPC_listen: (73560)
<140356634625792>2016/12/05 15:57:51:DEBUG:now-beforeTime=50:60
IPC_publish: (74200)
<140356634625792>2016/12/05 15:57:52:DEBUG:now-beforeTime=51:60
IPC_listen: (73580)
<140356634625792>2016/12/05 15:57:53:DEBUG:now-beforeTime=52:60
IPC_publish: (74220)
<140356634625792>2016/12/05 15:57:54:DEBUG:now-beforeTime=53:60
IPC_listen: (73600)
<140356634625792>2016/12/05 15:57:55:DEBUG:now-beforeTime=54:60
IPC_publish: (74240)
<140356634625792>2016/12/05 15:57:56:DEBUG:now-beforeTime=55:60
IPC_listen: (73620)
<140356634625792>2016/12/05 15:57:57:DEBUG:now-beforeTime=56:60
IPC_publish: (74260)
<140356634625792>2016/12/05 15:57:58:DEBUG:now-beforeTime=57:60
IPC_listen: (73640)
<140356634625792>2016/12/05 15:57:59:DEBUG:now-beforeTime=58:60
IPC_publish: (74280)
<140356634625792>2016/12/05 15:58:00:DEBUG:now-beforeTime=59:60
IPC_listen: (73660)
<140356634625792>2016/12/05 15:58:01:DEBUG:now-beforeTime=60:60
IPC_publish: (74300)
<140356634625792>2016/12/05 15:58:02:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 15:58:02:DEBUG:Time to work
<140356634625792>2016/12/05 15:58:02:DEBUG:No working thread
<140356634625792>2016/12/05 15:58:02:DEBUG:ExecWork:start
<140356634625792>2016/12/05 15:58:02:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 15:58:02:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 15:58:02:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 15:58:02:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 15:58:02:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 15:58:02:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 15:58:02:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 15:58:02:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_listen: (73680)
<140356634625792>2016/12/05 15:58:03:DEBUG:ExecWork:end
IPC_publish: (74320)
<140356634625792>2016/12/05 15:58:04:DEBUG:now-beforeTime=2:60
IPC_listen: (73700)
<140356634625792>2016/12/05 15:58:05:DEBUG:now-beforeTime=3:60
IPC_publish: (74340)
<140356634625792>2016/12/05 15:58:06:DEBUG:now-beforeTime=4:60
IPC_listen: (73720)
<140356634625792>2016/12/05 15:58:07:DEBUG:now-beforeTime=5:60
IPC_publish: (74360)
<140356634625792>2016/12/05 15:58:08:DEBUG:now-beforeTime=6:60
IPC_listen: (73740)
<140356634625792>2016/12/05 15:58:09:DEBUG:now-beforeTime=7:60
IPC_publish: (74380)
<140356634625792>2016/12/05 15:58:10:DEBUG:now-beforeTime=8:60
IPC_listen: (73760)
<140356634625792>2016/12/05 15:58:11:DEBUG:now-beforeTime=9:60
IPC_publish: (74400)
<140356634625792>2016/12/05 15:58:12:DEBUG:now-beforeTime=10:60
IPC_listen: (73780)
<140356634625792>2016/12/05 15:58:13:DEBUG:now-beforeTime=11:60
IPC_publish: (74420)
<140356634625792>2016/12/05 15:58:14:DEBUG:now-beforeTime=12:60
IPC_listen: (73800)
<140356634625792>2016/12/05 15:58:15:DEBUG:now-beforeTime=13:60
IPC_publish: (74440)
<140356634625792>2016/12/05 15:58:16:DEBUG:now-beforeTime=14:60
IPC_listen: (73820)
<140356634625792>2016/12/05 15:58:17:DEBUG:now-beforeTime=15:60
IPC_publish: (74460)
<140356634625792>2016/12/05 15:58:18:DEBUG:now-beforeTime=16:60
IPC_listen: (73840)
<140356634625792>2016/12/05 15:58:19:DEBUG:now-beforeTime=17:60
IPC_publish: (74480)
<140356634625792>2016/12/05 15:58:20:DEBUG:now-beforeTime=18:60
IPC_listen: (73860)
<140356634625792>2016/12/05 15:58:21:DEBUG:now-beforeTime=19:60
IPC_publish: (74500)
<140356634625792>2016/12/05 15:58:22:DEBUG:now-beforeTime=20:60
IPC_listen: (73880)
<140356634625792>2016/12/05 15:58:23:DEBUG:now-beforeTime=21:60
IPC_publish: (74520)
<140356634625792>2016/12/05 15:58:24:DEBUG:now-beforeTime=22:60
IPC_listen: (73900)
<140356634625792>2016/12/05 15:58:25:DEBUG:now-beforeTime=23:60
IPC_publish: (74540)
<140356634625792>2016/12/05 15:58:26:DEBUG:now-beforeTime=24:60
IPC_listen: (73920)
<140356634625792>2016/12/05 15:58:27:DEBUG:now-beforeTime=25:60
IPC_publish: (74560)
<140356634625792>2016/12/05 15:58:28:DEBUG:now-beforeTime=26:60
IPC_listen: (73940)
<140356634625792>2016/12/05 15:58:29:DEBUG:now-beforeTime=27:60
IPC_publish: (74580)
<140356634625792>2016/12/05 15:58:30:DEBUG:now-beforeTime=28:60
IPC_listen: (73960)
<140356634625792>2016/12/05 15:58:31:DEBUG:now-beforeTime=29:60
IPC_publish: (74600)
<140356634625792>2016/12/05 15:58:32:DEBUG:now-beforeTime=30:60
IPC_listen: (73980)
<140356634625792>2016/12/05 15:58:33:DEBUG:now-beforeTime=31:60
IPC_publish: (74620)
<140356634625792>2016/12/05 15:58:34:DEBUG:now-beforeTime=32:60
IPC_listen: (74000)
<140356634625792>2016/12/05 15:58:35:DEBUG:now-beforeTime=33:60
IPC_publish: (74640)
<140356634625792>2016/12/05 15:58:36:DEBUG:now-beforeTime=34:60
IPC_listen: (74020)
<140356634625792>2016/12/05 15:58:37:DEBUG:now-beforeTime=35:60
IPC_publish: (74660)
<140356634625792>2016/12/05 15:58:38:DEBUG:now-beforeTime=36:60
IPC_listen: (74040)
<140356634625792>2016/12/05 15:58:39:DEBUG:now-beforeTime=37:60
IPC_publish: (74680)
<140356634625792>2016/12/05 15:58:40:DEBUG:now-beforeTime=38:60
IPC_listen: (74060)
<140356634625792>2016/12/05 15:58:41:DEBUG:now-beforeTime=39:60
IPC_publish: (74700)
<140356634625792>2016/12/05 15:58:42:DEBUG:now-beforeTime=40:60
IPC_listen: (74080)
<140356634625792>2016/12/05 15:58:43:DEBUG:now-beforeTime=41:60
IPC_publish: (74720)
<140356634625792>2016/12/05 15:58:44:DEBUG:now-beforeTime=42:60
IPC_listen: (74100)
<140356634625792>2016/12/05 15:58:45:DEBUG:now-beforeTime=43:60
IPC_publish: (74740)
<140356634625792>2016/12/05 15:58:46:DEBUG:now-beforeTime=44:60
IPC_listen: (74120)
<140356634625792>2016/12/05 15:58:47:DEBUG:now-beforeTime=45:60
IPC_publish: (74760)
<140356634625792>2016/12/05 15:58:48:DEBUG:now-beforeTime=46:60
IPC_listen: (74140)
<140356634625792>2016/12/05 15:58:49:DEBUG:now-beforeTime=47:60
IPC_publish: (74780)
<140356634625792>2016/12/05 15:58:50:DEBUG:now-beforeTime=48:60
IPC_listen: (74160)
<140356634625792>2016/12/05 15:58:51:DEBUG:now-beforeTime=49:60
IPC_publish: (74800)
<140356634625792>2016/12/05 15:58:52:DEBUG:now-beforeTime=50:60
IPC_listen: (74180)
<140356634625792>2016/12/05 15:58:53:DEBUG:now-beforeTime=51:60
IPC_publish: (74820)
<140356634625792>2016/12/05 15:58:54:DEBUG:now-beforeTime=52:60
IPC_listen: (74200)
<140356634625792>2016/12/05 15:58:55:DEBUG:now-beforeTime=53:60
IPC_publish: (74840)
<140356634625792>2016/12/05 15:58:56:DEBUG:now-beforeTime=54:60
IPC_listen: (74220)
<140356634625792>2016/12/05 15:58:57:DEBUG:now-beforeTime=55:60
IPC_publish: (74860)
<140356634625792>2016/12/05 15:58:58:DEBUG:now-beforeTime=56:60
IPC_listen: (74240)
<140356634625792>2016/12/05 15:58:59:DEBUG:now-beforeTime=57:60
IPC_publish: (74880)
<140356634625792>2016/12/05 15:59:00:DEBUG:now-beforeTime=58:60
IPC_listen: (74260)
<140356634625792>2016/12/05 15:59:01:DEBUG:now-beforeTime=59:60
IPC_publish: (74900)
<140356634625792>2016/12/05 15:59:02:DEBUG:now-beforeTime=60:60
IPC_listen: (74280)
<140356634625792>2016/12/05 15:59:03:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 15:59:03:DEBUG:Time to work
<140356634625792>2016/12/05 15:59:03:DEBUG:No working thread
<140356634625792>2016/12/05 15:59:03:DEBUG:ExecWork:start
<140356634625792>2016/12/05 15:59:03:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 15:59:03:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 15:59:03:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 15:59:03:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 15:59:03:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 15:59:03:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 15:59:03:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 15:59:03:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (74920)
